TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies
lSLF07#2@41"Copy ../Support Files/btnStartGame@2x.png305700029#305700029#0(0"0(0#0#116"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnStartGame@2x.png8606161760#615"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnStartGame@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnTimeChallenge.png btnTimeChallenge.png
s304743464.491882
e304743464.512972
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnTimeChallenge.png
xbtnTimeChallenge.png
lSLF07#2@25"Copy btnTimeChallenge.png304743464#304743464#0(0"0(0#0#95"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnTimeChallenge.png8604525280#584"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnTimeChallenge.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnTimeChallenge@2x.png "../Support Files/btnTimeChallenge@2x.png"
s305700029.020407
e305700029.122646
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnTimeChallenge@2x.png
x../Support Files/btnTimeChallenge@2x.png
lSLF07#2@45"Copy ../Support Files/btnTimeChallenge@2x.png305700029#305700029#0(0"0(0#0#120"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTimeChallenge@2x.png8604554624#619"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTimeChallenge@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnTopScore.png btnTopScore.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnTopScore@2x.png "../Support Files/btnTopScore@2x.png"
s305700029.122732
e305700029.138647
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnTopScore@2x.png
x../Support Files/btnTopScore@2x.png
lSLF07#2@40"Copy ../Support Files/btnTopScore@2x.png305700029#305700029#0(0"0(0#0#115"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTopScore@2x.png8609802592#614"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTopScore@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnViewTopPlayer.png btnViewTopPlayer.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/c.png c.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/d.png d.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/e.png e.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/f.png f.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/g.png g.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/game.sqlite game.sqlite
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/h.png h.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/i.png i.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgArrow.png imgArrow.png
s304743464.532700
e304743464.547825
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgArrow.png
ximgArrow.png
lSLF07#2@17"Copy imgArrow.png304743464#304743464#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgArrow.png8606909888#576"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgArrow.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgBackToStart.png imgBackToStart.png
s304743464.513911
e304743464.523117
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgBackToStart.png
ximgBackToStart.png
lSLF07#2@23"Copy imgBackToStart.png304743464#304743464#0(0"0(0#0#93"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgBackToStart.png8604285632#582"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgBackToStart.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgClose.png imgClose.png
s304743464.514665
e304743464.531207
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgClose.png
ximgClose.png
lSLF07#2@17"Copy imgClose.png304743464#304743464#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgClose.png8604080992#576"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgClose.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgClose@2x.png "../Support Files/imgClose@2x.png"
s305700029.132471
e305700029.200249
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgClose@2x.png
x../Support Files/imgClose@2x.png
lSLF07#2@37"Copy ../Support Files/imgClose@2x.png305700029#305700029#0(0"0(0#0#112"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgClose@2x.png8609496704#611"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgClose@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgGoBack.png imgGoBack.png
s304743464.516580
e304743464.531351
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgGoBack.png
ximgGoBack.png
lSLF07#2@18"Copy imgGoBack.png304743464#304743464#0(0"0(0#0#88"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack.png8603977472#577"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgGoBack2.png imgGoBack2.png
s304743464.529131
e304743464.539341
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgGoBack2.png
ximgGoBack2.png
lSLF07#2@19"Copy imgGoBack2.png304743464#304743464#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack2.png8597960000#578"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack2.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgLoading.png imgLoading.png
s304743464.492570
e304743464.509134
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgLoading.png
ximgLoading.png
lSLF07#2@19"Copy imgLoading.png304743464#304743464#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLoading.png8604459296#578"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLoading.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgLogo.png imgLogo.png
s304743464.491207
e304743464.512862
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgLogo.png
ximgLogo.png
lSLF07#2@16"Copy imgLogo.png304743464#304743464#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLogo.png8604555168#575"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLogo.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgLogo@2x.png "../Support Files/imgLogo@2x.png"
s305700029.016582
e305700029.162333
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgLogo@2x.png
x../Support Files/imgLogo@2x.png
lSLF07#2@36"Copy ../Support Files/imgLogo@2x.png305700029#305700029#0(0"0(0#0#111"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgLogo@2x.png8606825632#610"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgLogo@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgQuestion.png imgQuestion.png
s304743464.527320
e304743464.543503
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgQuestion.png
ximgQuestion.png
lSLF07#2@20"Copy imgQuestion.png304743464#304743464#0(0"0(0#0#90"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgQuestion.png8599353632#579"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgQuestion.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgRefresh.png imgRefresh.png
s304743464.518826
e304743464.534848
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgRefresh.png
ximgRefresh.png
lSLF07#2@19"Copy imgRefresh.png304743464#304743464#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgRefresh.png8603842368#578"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgRefresh.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgSkipWord.png imgSkipWord.png
s304743464.509239
e304743464.523397
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgSkipWord.png
ximgSkipWord.png
lSLF07#2@20"Copy imgSkipWord.png304743464#304743464#0(0"0(0#0#90"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSkipWord.png8604420864#579"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSkipWord.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgSkipWord@2x.png "../Support Files/imgSkipWord@2x.png"
s305700029.133582
e305700029.209021
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgSkipWord@2x.png
x../Support Files/imgSkipWord@2x.png
lSLF07#2@40"Copy ../Support Files/imgSkipWord@2x.png305700029#305700029#0(0"0(0#0#115"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgSkipWord@2x.png8609359680#614"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgSkipWord@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/imgSpin.png imgSpin.png
s304743464.513042
e304743464.522975
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/imgSpin.png
ximgSpin.png
lSLF07#2@16"Copy imgSpin.png304743464#304743464#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSpin.png8604333312#575"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSpin.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/j.png j.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/k.png k.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/l.png l.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/lost.aif lost.aif
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/m.png m.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/n.png n.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/o.png o.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/p.png p.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/q.png q.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/r.png r.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/s.png s.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/score.aif score.aif
