TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies
CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/q.png" q.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/r.png" r.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/s.png" s.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/t.png" t.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout.png" txtAbout.png
s304749834.576272
e304749834.602632
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout.png
xtxtAbout.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/txtAbout.png txtAbout.png304749834#304749834#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/txtAbout.png8612272736#684"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/txtAbout.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout@2x.png" "../Support Files/txtAbout@2x.png"
s304784531.458584
e304784531.489684
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout@2x.png
x../Support Files/txtAbout@2x.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/txtAbout@2x.png "../Support Files/txtAbout@2x.png"304784531#304784531#0(0"0(0#0#107"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/txtAbout@2x.png8623077856#707"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/txtAbout@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtTopScore.png" txtTopScore.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtTopScoreHeader.png" txtTopScoreHeader.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/u.png" u.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/v.png" v.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/w.png" w.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/x.png" x.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/y.png" y.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/z.png" z.png
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s304749831.052827
e304749831.168054
r1
xCpResource
xbuild/Debug-iphoneos/WordChallenge.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist304749831#304749831#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist3418906600707745280#562"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app"0#

CCpResource build/Debug-iphoneos/WordChallenge.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/ambiental.mp3 ambiental.mp3
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/beba.sqlite beba.sqlite
s304749834.996179
e304749835.034226
r1
xCpResource
xbuild/Debug-iphoneos/WordChallenge.app/beba.sqlite
xbeba.sqlite
lSLF07#2@16"Copy beba.sqlite304749834#304749835#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/beba.sqlite8612880256#561"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/beba.sqlite" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app"0#

CCpResource build/Debug-iphoneos/WordChallenge.app/bonus.aif bonus.aif
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/game.sqlite game.sqlite
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/lost.aif lost.aif
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/score.aif score.aif
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/spin.aif spin.aif
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/time.aif time.aif
r0

CCpResource build/Debug-iphoneos/WordChallenge.app/touch.aif touch.aif
r0

CCreateUniversalBinary "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge" normal "armv6 armv7"
s305699991.092841
e305699991.130038
r1
xCreateUniversalBinary
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Debug-iphoneos/WordChallenge.app/WordChallenge normal "armv6 armv7"305699991#305699991#0(0"0(0#0#91"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/armv6 armv78604601120#738"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge" -output "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge"0#

CCreateUniversalBinary "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge" normal "armv6 armv7"
s304749839.228621
e304749839.259622
r1
xCreateUniversalBinary
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Debug-iphoneos/WordChallenge.app/WordChallenge normal "armv6 armv7"304749839#304749839#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/armv6 armv78612750592#718"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge" -output "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge"0#

CGenerateDSYMFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge"
s305699991.130166
e305699991.377936
r1
xGenerateDSYMFile
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge
lSLF07#2@113"GenerateDSYMFile build/Debug-iphoneos/WordChallenge.app.dSYM build/Debug-iphoneos/WordChallenge.app/WordChallenge305699991#305699991#0(0"0(0#0#132"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge8604236160#509"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM"0#

CGenerateDSYMFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge"
s304749839.259707
e304749839.406200
r1
xGenerateDSYMFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge
lSLF07#2@113"GenerateDSYMFile build/Debug-iphoneos/WordChallenge.app.dSYM build/Debug-iphoneos/WordChallenge.app/WordChallenge304749839#304749839#0(0"0(0#0#127"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge8611685088#494"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/WordChallenge" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app.dSYM"0#

CLd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge" normal armv6
s305699990.097867
e305699990.605895
r1
xLd
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge
xnormal
xarmv6
lSLF07#2@180"Link /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge305699990#305699990#0(0"0(0#0#0"8603748992#1291"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -filelist "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -framework AudioToolbox -framework AVFoundation -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge"0#

CLd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge" normal armv7
s305699990.880019
e305699991.092716
r1
xLd
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge
xnormal
xarmv7
lSLF07#2@180"Link /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge305699990#305699991#0(0"0(0#0#0"8606195008#1291"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -filelist "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -framework AudioToolbox -framework AVFoundation -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge"0#

CLd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge" normal armv6
s304749838.239046
e304749838.710634
r1
xLd
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge
xnormal
xarmv6
lSLF07#2@175"Link /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge304749838#304749838#0(0"0(0#0#0"8608767456#1266"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -filelist "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -framework AudioToolbox -framework AVFoundation -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge"0#

CLd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge" normal armv7
s304749838.988283
e304749839.228533
r1
xLd
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge
xnormal
xarmv7
lSLF07#2@175"Link /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge304749838#304749839#0(0"0(0#0#0"8611605312#1266"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -L/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos" -filelist "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -framework AudioToolbox -framework AVFoundation -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallenge"0#
